,,,,,,,,,,
,,,Sign Type,Trim Cap,Proposal Template,Thickness,Mounting,Specs,Side View,Package Includes
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: FACE LIT CHANNEL LETTERS WITH ACM BACKER
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 4MM ACM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: FACE LIT CHANNEL LETTERS WITH ACRYLIC BACKER
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 8MM ACRYLIC BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,TRIM LESS,,,Flush Mount,"SIGN TYPE: FACE LIT CHANNEL LETTERS
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: FACE LIT CHANNEL LETTERS WITH RACEWAY
LETTER FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
LETTER RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2"" DEEP, 6"" TALL ALUMINUM RACEWAY
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN: [ASK REP]
  • RACEWAY COLOR: [ASK REP]                                    
FINISH: SATIN
APPLICATION: [APPLICATION]

•⁠  ⁠POWER SUPPLY TO BE INSIDE RACEWAY, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: FACE LIT CHANNEL LETTERS WITH BACKBOARD
LETTER FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
LETTER RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 2"" DEEP ALUMINUM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

•⁠  ⁠POWER SUPPLY TO BE INSIDE BACKER, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: FACE LIT CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 2.5MM FLAT ALUMINUM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: FACE LIT CHANNEL LETTERS WITH ACM BACKER
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 4MM ACM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: FACE LIT CHANNEL LETTERS WITH ACRYLIC BACKER
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: N/A
ILLUMINATION : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 8MM ACRYLIC BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,FACE AND HALO LIT CHANNEL LETTERS,N/A,,,Stud Mount,"SIGN TYPE: FACE AND HALO LIT CHANNEL LETTERS
LETTER FACE: ACRYLIC/POLYCARBONATE FACE WITH VINYL APPLICATION
BACK: ACRYLIC BACK
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: STUD MOUNT
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • TRIM & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE : FACE & HALO LIT CHANNEL LETTERS WITH RACEWAY
LETTER FACE: WHITE ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2"" DEEP, 6"" TALL ALUMINUM RACEWAY
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

•⁠  ⁠POWER SUPPLY TO BE INSIDE RACEWAY, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE : FACE & HALO LIT CHANNEL LETTERS WITH ALUMINUM BACKBOARD
LETTER FACE: WHITE ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 2"" DEEP ALUMINUM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

•⁠  ⁠POWER SUPPLY TO BE INSIDE BACKER, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE : FACE & HALO LIT CHANNEL LETTERS WITH ALUMINUM BACKER
LETTER FACE: WHITE ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 2MM FLAT ALUMINUM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE : FACE & HALO LIT CHANNEL LETTERS WITH ACM BACKER
LETTER FACE: WHITE ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 4MM ACM BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE : FACE & HALO LIT CHANNEL LETTERS WITH ACRYLIC BACKER
LETTER FACE: WHITE ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: METALLIC/STANDARD TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: BACKER MOUNT
BACKER: 8MM ACRYLIC BACKER
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,MARQUEE CHANNEL LETTERS,,,,Flush Mount,"SIGN TYPE: MARQUEE CHANNEL LETTERS
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: FLUSH MOUNT
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: MARQUEE CHANNEL LETTERS WITH RACEWAY
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE RACEWAY, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: MARQUEE CHANNEL LETTERS WITH ALUMINUM BACKBOARD
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE RACEWAY, WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: MARQUEE CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5 MM FLAT ALUMINUM 
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: MARQUEE CHANNEL LETTERS WITH FLAT ACM BACKER
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM FLAT ACM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: MARQUEE CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM FLAT ACRYLIC BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,OPEN FACE FAUX NEON CHANNEL LETTER,,,,Flush Mount,"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH RACEWAY
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"""" X [WIDTH]""""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF RACEWAY WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH ALUMINUM BACKBOARD
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKBOARD MOUNT
RACEWAY/BACKER: 2” DEEP, SERVICEABLE BACKBOARD
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF BACKBOARD WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ALUMINUM BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5 MM FLAT ALUMIUN BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ACM BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM FLAT ACM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ACRYLIC BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM FLAT ACRYLIC BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,Face & Side Lit Channel Letters,,,,Flush Mount,"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH RACEWAY
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE RACEWAY WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH BACKBOARD CABINET
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2” DEEP SERVICEABLE BACKBOARD
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE BACKBOARD WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5MM THICK ALUMINUM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ACM BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM THICK ACM BACKER
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM THICK ACRYLIC BACKER
APPLICATION: [APPLICATION]

",TRUE,A
